,,,,All Transplant,Primary Transplant,Repeat Transplant
,Kidney/Panc/Kidney-Panc: Temporarily inactive,All Time,,"6,843","6,015",830
,,< 30 Days,,186,161,25
,,30 to < 90 Days,,358,314,44
,,90 Days to < 6 Months,,484,427,57
,,6 Months to < 1 Year,,797,705,92
,,1 Year to < 2 Years,,"1,444","1,295",149
,,2 Years to < 3 Years,,"1,011",895,116
,,3 Years to < 5 Years,,"1,338","1,190",148
,,5 or More Years,,"1,353","1,138",216
AB,All Types,All Time,,"2,252","1,901",351
,,< 30 Days,,113,101,12
,,,,,,
,,30 to < 90 Days,,229,192,37
,,90 Days to < 6 Months,,301,255,46
,,6 Months to < 1 Year,,381,331,50
,,1 Year to < 2 Years,,479,416,63
,,2 Years to < 3 Years,,288,243,45
,,3 Years to < 5 Years,,298,241,57
,,5 or More Years,,218,162,56
,Kidney/Pancreas/Kidney-Pancreas: Active,All Time,,912,748,164
,,< 30 Days,,81,71,10
,,30 to < 90 Days,,118,98,20
,,90 Days to < 6 Months,,161,137,24
,,6 Months to < 1 Year,,176,154,22
,,1 Year to < 2 Years,,197,169,28
,,2 Years to < 3 Years,,92,75,17
,,3 Years to < 5 Years,,69,41,28
,,5 or More Years,,43,19,24
,Kidney/Panc/Kidney-Panc: Temporarily inactive,All Time,,"1,364","1,170",194
,,< 30 Days,,32,30,2
,,30 to < 90 Days,,111,94,17
,,90 Days to < 6 Months,,141,119,22
,,6 Months to < 1 Year,,205,177,28
,,1 Year to < 2 Years,,283,248,35
,,2 Years to < 3 Years,,196,168,28
,,3 Years to < 5 Years,,231,200,31
,,5 or More Years,,177,144,33
