,,,,To Date,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995
A,All Types,All Transplant,,"241,427","8,277","13,529","12,852","11,755","13,308","12,483","11,709","11,496","11,479","11,808","11,907","11,429","11,234","11,387","11,084","10,740","10,650","10,445","9,674","9,015","8,164","7,812","7,549","7,437","7,419","6,494","6,272","6,021","5,868"
,,Primary Transplant,,"227,769","7,410","12,120","11,440","10,420","11,779","11,053","10,277","10,076","10,051","10,317","10,438","9,958","9,774","9,893","9,603","9,213","9,182","8,886","8,219","7,706","6,921","6,651","6,446","6,435","6,407","5,567","5,400","5,154","4,979"
,,Repeat Transplant,,"30,535",873,"1,431","1,435","1,346","1,541","1,445","1,443","1,436","1,443","1,510","1,487","1,495","1,485","1,518","1,512","1,564","1,498","1,596","1,481","1,336","1,265","1,197","1,136","1,043","1,044",950,900,903,922
,Not Applicable,All Transplant,,530,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,3,5,12,33
,,Primary Transplant,,477,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,2,5,12,28
,,Repeat Transplant,,53,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,1,0,0,5
,Kidney/Pancreas/Kidney-Pancreas: Active,All Transplant,,"194,444","5,347","8,826","8,795","8,222","9,915","9,378","9,046","8,850","8,677","8,153","8,253","7,919","7,809","8,128","8,044","7,883","8,061","8,168","8,130","8,076","7,914","7,579","7,356","7,216","6,761","6,339","6,119","5,761","5,535"
,,Primary Transplant,,"181,708","4,813","7,948","7,877","7,347","8,814","8,334","7,952","7,783","7,604","7,139","7,260","6,936","6,821","7,061","6,990","6,769","6,964","6,991","6,929","6,918","6,732","6,461","6,291","6,254","5,826","5,438","5,268","4,939","4,711"
,,Repeat Transplant,,"24,437",536,888,932,881,"1,104","1,054","1,102","1,075","1,082","1,022","1,006",993,"1,005","1,083","1,073","1,134","1,118","1,202","1,217","1,180","1,204","1,149","1,098","1,000",965,922,877,853,855
,Kidney/Panc/Kidney-Panc: Active-Medically urgent,All Transplant,,300,0,0,1,5,9,9,8,10,7,11,7,7,5,10,3,11,15,26,23,11,18,20,10,11,12,6,12,15,19
,,Primary Transplant,,218,0,0,1,4,8,6,6,9,6,9,3,5,4,8,2,7,14,19,16,5,13,15,6,6,11,4,11,10,10
,,Repeat Transplant,,83,0,0,0,1,1,3,2,1,1,2,4,2,1,2,1,4,1,7,7,6,5,5,4,5,1,2,1,5,9
,Kidney/Panc/Kidney-Panc: Active-Critical status,All Transplant,,87,0,0,0,0,1,1,0,2,1,5,3,0,2,2,4,5,3,5,7,5,14,10,2,5,2,0,3,4,2
,,Primary Transplant,,69,0,0,0,0,1,0,0,2,0,5,3,0,2,1,4,4,1,4,4,3,12,7,2,4,2,0,3,3,2
,,Repeat Transplant,,19,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,2,1,3,2,2,3,0,1,0,0,0,1,0
,,
,Kidney/Panc/Kidney-Panc: Temporarily inactive,All Transplant,,"61,265","2,996","4,880","4,211","3,650","3,529","3,216","2,760","2,739","2,900","3,782","3,814","3,650","3,541","3,359","3,156","2,968","2,679","2,365","1,602",959,225,227,191,218,209,152,137,242,309
,,Primary Transplant,,"54,061","2,653","4,318","3,691","3,172","3,075","2,814","2,407","2,366","2,519","3,276","3,317","3,129","3,047","2,915","2,701","2,523","2,286","1,966","1,331",804,170,180,154,179,169,127,114,195,251
,,Repeat Transplant,,"8,382",345,565,523,480,455,403,353,373,381,511,497,526,499,444,456,449,395,404,273,156,55,48,37,40,40,26,23,47,58
B,All Types,All Transplant,,"104,579","3,874","6,267","6,034","5,367","6,077","5,865","5,305","5,189","5,201","5,394","5,489","5,085","4,830","4,991","4,917","4,835","4,684","4,411","4,180","3,917","3,569","3,415","3,219","3,251","3,088","2,818","2,573","2,486","2,499"
,,Primary Transplant,,"99,631","3,465","5,652","5,427","4,816","5,496","5,285","4,742","4,648","4,611","4,749","4,863","4,482","4,289","4,420","4,353","4,282","4,126","3,893","3,638","3,431","3,145","2,974","2,825","2,892","2,693","2,493","2,263","2,157","2,183"
,,Repeat Transplant,,"11,607",413,624,612,555,588,582,566,545,592,653,641,620,551,584,579,566,568,532,553,499,434,458,400,374,405,332,322,339,326
,Not Applicable,All Transplant,,249,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,1,2,2,21
,,Primary Transplant,,224,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,1,2,1,20
,,Repeat Transplant,,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,1,1
,Kidney/Pancreas/Kidney-Pancreas: Active,All Transplant,,"85,094","2,548","4,249","4,181","3,926","4,689","4,577","4,175","4,126","3,905","3,716","3,790","3,478","3,371","3,517","3,554","3,546","3,582","3,449","3,542","3,532","3,500","3,332","3,134","3,171","2,802","2,753","2,519","2,399","2,324"
,,Primary Transplant,,"80,384","2,285","3,844","3,777","3,543","4,276","4,157","3,737","3,708","3,468","3,266","3,365","3,070","2,990","3,135","3,158","3,156","3,164","3,059","3,092","3,091","3,087","2,901","2,749","2,825","2,440","2,438","2,219","2,080","2,035"
,,Repeat Transplant,,"9,317",265,409,407,384,416,421,440,421,437,454,434,418,385,392,406,397,424,400,457,453,423,447,390,361,371,322,312,328,297
,Kidney/Panc/Kidney-Panc: Active-Medically urgent,All Transplant,,145,0,0,2,5,10,7,0,7,5,1,3,1,2,5,9,4,4,5,6,7,7,9,6,6,6,9,6,3,10
,,Primary Transplant,,118,0,0,1,5,9,6,0,7,5,1,3,1,2,4,7,1,1,3,4,6,5,9,5,5,3,7,6,3,9
,,Repeat Transplant,,28,0,0,1,0,1,1,0,0,0,0,0,0,0,1,2,3,3,2,2,1,2,0,1,1,3,2,0,0,2
,Kidney/Panc/Kidney-Panc: Active-Critical status,All Transplant,,35,0,0,0,1,0,0,0,1,0,5,2,0,1,0,4,0,1,1,3,2,1,3,1,2,1,0,1,1,4
,,Primary Transplant,,28,0,0,0,1,0,0,0,1,0,3,2,0,1,0,2,0,1,1,2,2,1,3,1,2,1,0,1,1,2
,,Repeat Transplant,,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2
,Kidney/Panc/Kidney-Panc: Temporarily inactive,All Transplant,,"26,547","1,369","2,093","1,927","1,501","1,449","1,329","1,176","1,099","1,346","1,758","1,773","1,680","1,517","1,518","1,424","1,351","1,144",995,674,389,62,79,82,79,74,59,45,84,151
,,Primary Transplant,,"23,800","1,218","1,873","1,711","1,324","1,269","1,164","1,045",972,"1,178","1,548","1,557","1,471","1,346","1,323","1,246","1,176",995,857,575,341,53,66,72,66,63,51,35,73,126
,,Repeat Transplant,,"3,209",151,221,216,177,180,165,131,127,168,211,218,210,173,195,179,177,150,138,99,48,9,13,10,13,11,8,10,11,25
AB,All Types,All Transplant,,"28,487",993,"1,628","1,552","1,346","1,576","1,491","1,374","1,279","1,374","1,371","1,355","1,343","1,260","1,354","1,323","1,248","1,259","1,255","1,166","1,006",923,922,861,847,848,763,699,672,654
,,Primary Transplant,,"26,968",867,"1,446","1,381","1,170","1,386","1,297","1,183","1,129","1,182","1,220","1,156","1,170","1,110","1,161","1,127","1,075","1,070","1,049",997,851,786,778,719,725,721,656,605,578,554
,,Repeat Transplant,,"3,729",127,184,175,179,191,196,195,156,193,152,202,179,153,196,198,174,192,209,173,160,141,148,146,127,135,113,99,98,103
,Not Applicable,All Transplant,,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,1,1,8
,,
,,Primary Transplant,,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,1,1,5
,,Repeat Transplant,,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3
,Kidney/Pancreas/Kidney-Pancreas: Active,All Transplant,,"22,757",625,"1,057","1,045",927,"1,160","1,118","1,035","1,017","1,004",973,914,915,869,915,952,903,948,951,981,903,900,901,842,828,801,744,684,653,611
,,Primary Transplant,,"21,300",549,958,931,809,"1,032",963,892,891,868,871,788,801,758,797,813,774,816,801,838,765,765,761,703,714,681,638,590,560,523
,,Repeat Transplant,,"2,978",77,100,115,120,128,156,145,130,137,102,129,114,113,121,141,130,135,152,146,143,139,144,143,119,127,111,99,97,90
,Kidney/Panc/Kidney-Panc: Active-Medically urgent,All Transplant,,35,0,0,1,2,2,3,1,1,2,0,1,0,2,0,0,2,2,1,1,2,1,2,3,0,1,1,3,1,0
,,Primary Transplant,,30,0,0,1,2,2,3,1,1,2,0,1,0,2,0,0,2,1,1,0,2,1,2,2,0,1,0,3,0,0
,,Repeat Transplant,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
,Kidney/Panc/Kidney-Panc: Active-Critical status,All Transplant,,11,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,2,2,0,0,1,0,1,0,0,0
,,Primary Transplant,,7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0
,,Repeat Transplant,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
,Kidney/Panc/Kidney-Panc: Temporarily inactive,All Transplant,,"7,379",379,589,525,439,430,382,350,273,381,416,458,443,402,457,388,352,322,314,189,102,21,19,17,18,16,18,11,17,38
,,Primary Transplant,,"6,481",329,504,463,374,367,342,297,247,325,365,381,379,360,379,328,306,265,256,162,85,19,15,15,11,12,18,11,17,28
,,Repeat Transplant,,"1,055",50,86,63,65,63,40,53,26,56,51,77,67,42,78,60,46,57,58,27,17,2,4,2,7,4,1,0,0,10
