,,,,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,
,,,Condition Improved,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,Inactive,Other,1598,1358,1297,1554,1509,1535,1446,1378,1170,1101,1051,930,855,733,778,659,482,414,290,255,267,186,235,152,167,146,142,192,
,,,Died,431,432,393,338,344,387,405,428,404,376,406,419,370,369,334,316,301,277,244,165,142,129,100,101,95,74,65,60,
,,,Condition Improved,25,9,23,17,13,15,17,11,20,13,13,8,11,15,11,8,7,7,4,0,2,0,2,4,2,3,1,4,
,Repeat,Active,Other,338,350,304,349,336,320,297,296,260,265,258,257,270,244,212,242,272,267,216,212,213,224,216,201,158,178,136,149,
,,,Died,38,42,28,33,43,48,28,43,52,41,45,37,52,57,46,62,69,67,79,76,61,78,61,87,56,45,34,32,
,,,Condition Improved,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,3,1,1,1,0,2,1,1,1,3,0,
,,Urgent,Other,0,1,1,0,0,0,0,1,2,2,0,1,1,2,0,2,2,1,0,0,1,4,4,1,2,3,0,1,
,,,Died,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,1,0,1,2,0,0,1,1,0,0,0,
,,,Condition Improved,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,Critical,Other,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,0,1,0,0,0,1,0,0,2,0,
,,,Died,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
,,,Condition Improved,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,Inactive,Other,207,168,198,183,195,217,217,229,210,138,134,137,127,121,118,96,86,59,49,44,42,40,44,34,26,31,29,36,
,,,Died,77,74,53,44,64,58,54,66,63,72,60,71,53,61,59,60,46,46,40,27,27,32,21,14,18,17,18,16,
,,,Condition Improved,0,1,1,2,1,2,3,4,4,1,2,1,1,2,1,3,0,1,0,1,1,0,0,1,0,0,0,2,
AB,Primary,Active,Other,1033,953,929,1047,913,855,765,847,713,727,732,729,710,669,663,699,704,662,578,543,557,553,500,527,466,434,428,425,
,,,Died,18,20,32,25,31,27,32,35,36,36,30,37,49,40,48,38,47,42,53,62,54,48,48,64,36,32,21,21,
,,,Condition Improved,5,1,1,2,2,2,1,3,2,1,0,2,0,2,1,1,4,6,1,4,1,3,0,1,0,2,1,0,
,,Urgent,Other,0,0,0,2,1,0,1,0,1,2,0,2,0,1,2,0,3,1,0,2,2,1,0,0,0,1,1,0,
,,,Died,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,
,,,Condition Improved,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,Critical,Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,
,,,Died,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,,Condition Improved,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,Inactive,Other,295,280,241,237,281,323,291,306,264,243,229,179,161,155,147,129,92,91,51,42,41,30,45,23,29,32,26,39,
,,,Died,45,68,68,58,61,57,76,74,86,70,69,80,85,77,65,47,62,45,50,27,19,18,20,22,14,8,12,13,
,,,Condition Improved,9,4,5,3,7,5,3,7,2,5,3,3,1,1,3,3,1,1,0,0,0,0,0,2,0,0,0,1,
,Repeat,Active,Other,127,123,113,140,121,113,103,122,80,95,111,97,97,105,99,119,113,93,90,96,98,78,79,87,58,63,69,76,
,,,Died,8,6,8,9,4,3,10,9,10,9,13,12,14,16,18,11,22,11,18,10,21,18,13,18,15,14,8,7,
,,,Condition Improved,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,3,2,0,0,0,
,,Urgent,Other,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,
,,,Died,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
,,,Condition Improved,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,Critical,Other,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
,,,Died,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
,,,Condition Improved,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
,,Inactive,Other,55,41,55,58,55,53,53,48,49,44,41,40,30,33,32,34,19,13,17,11,10,8,8,8,8,8,12,17,
,,,Died,15,13,18,9,6,12,22,18,14,18,15,14,22,16,15,16,15,9,22,12,9,9,2,4,4,5,6,5,
,,,Condition Improved,0,2,1,1,1,0,1,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
